,id,created_at,class,coordinates
664,82f4f1d0-9a77-40b1-a816-aff717c53ba2,2021-12-11 14:39:08,Gamer,"('50.56149', '4.69889')"
665,ffaed591-9da5-4094-9e93-040f4300cf29,2021-04-24 04:33:56,Super Gamer,"('4.73245', '-74.26419')"
666,09fcda95-6b40-47f7-a5ea-684a095b201d,2021-06-10 21:22:15,Viewer,"('29.69221', '72.54566')"
667,8b5d86be-9382-4390-b2d1-390456e4b21d,2021-11-26 21:19:40,Creator,"('53.6052', '10.03988')"
668,6b696e26-510c-4baf-aa4e-347d2360c0f5,2021-03-11 16:31:53,Gamer,"('40.60538', '-73.75513')"
669,7872da48-f390-4ac6-a53c-324a179e7459,2021-10-29 22:50:13,Creator,"('3.51667', '11.5')"
670,c5b842c4-5363-4be2-be32-7aa5f4279698,2021-05-08 03:03:40,Viewer,"('53.37596', '51.3452')"
671,10a05b48-4730-4fd5-a5bc-d2f6aba7dd5c,2021-03-14 01:55:33,Viewer,"('51.42708', '-0.91979')"
672,b604f8cf-7d9c-40b0-8bf2-3bd260b3be3e,2021-06-22 23:17:26,Gamer,"('43.82634', '144.09638')"
673,e977b3ad-efc3-4dee-842e-2c48a90879b9,2021-05-20 05:38:08,Super Creator,"('40.24537', '-75.64963')"
674,748102c4-33d6-4f3c-81e3-e7f0820e7e5f,2021-01-21 02:44:53,Super Creator,"('41.66394', '-83.55521')"
675,111bd80f-e8fd-4bb3-ae02-907876ecad05,2021-09-05 07:19:31,Gamer,"('61.72744', '17.10558')"
676,7a872ba5-aa1b-4374-a4e5-73a555e6e0b0,2021-09-02 10:53:11,Viewer,"('55.75556', '60.70278')"
677,d61f77a9-cbaf-4da5-b7a7-02d7853e6b96,2021-08-16 04:44:47,Viewer,"('35.6803', '51.0193')"
678,7aecadca-74cf-422c-a118-81af2b5c7fdf,2021-05-19 18:48:09,Super Gamer,"('41.27194', '123.17306')"
679,18c40ee8-34d1-42f4-8e60-551f219e9af8,2021-10-28 17:24:40,Gamer,"('17.06542', '-96.72365')"
680,eebaa560-eaf4-4424-bf54-f8d74905975a,2021-11-11 11:49:34,Creator,"('-15.21194', '-75.11028')"
681,513c26ab-70a1-4be4-97b3-837f62089c54,2021-01-02 11:28:59,Viewer,"('-6.25', '38.66667')"
682,dee7a6ca-f26b-496f-b29a-99dcda6ee547,2021-01-02 15:01:25,Super Gamer,"('3.3285', '99.1625')"
683,6dc67320-63a5-45d9-8f1b-2c97c07ca935,2021-10-09 16:20:01,Super Gamer,"('50.75767', '-1.5443')"
684,c857f75d-9a86-4af9-8c76-502a96d49b32,2021-12-03 19:26:28,Super Gamer,"('-34.74785', '-58.70072')"
685,a3d2cffc-8286-47ac-bd57-6d291b60248f,2021-01-11 02:39:11,Super Gamer,"('48.35149', '8.96317')"
686,e900218b-d526-4b6f-ae52-be2fb8aa5245,2021-07-14 11:05:50,Super Gamer,"('53.53041', '43.67663')"
687,3d1f0541-9dce-48a0-b388-3149b8c07ed0,2021-02-06 08:37:17,Super Creator,"('27.34089', '117.4831')"
688,51535c8c-9dbd-4526-b8ba-f3d4b37f6dcf,2021-10-02 14:33:36,Super Gamer,"('-6.8', '39.25')"
689,423c17d2-adf1-4236-b6ea-2b2b9372ab04,2021-04-13 20:01:08,Gamer,"('52.68333', '0.93333')"
690,09ae384e-5232-4d49-8dfa-4efdbba2e754,2021-05-24 02:38:28,Super Creator,"('6.84019', '79.87116')"
691,07d4c584-1b5a-4e5a-ac90-c0a1f91c593d,2021-10-26 18:12:27,Gamer,"('36.53333', '136.61667')"
692,4b65d19d-0442-4617-886f-f8d2bea13ddc,2021-08-03 03:49:15,Super Creator,"('36.64852', '51.49621')"
693,518ee7d1-ffe4-41c9-8601-b2f724f4798f,2021-07-05 05:04:45,Gamer,"('22.10194', '85.37752')"
694,64ada2e2-cd3f-44bc-952e-7aa1050d34cc,2021-08-04 17:49:53,Gamer,"('29.69221', '72.54566')"
695,d6fb44a6-87bb-4caf-b28d-58b860e26d48,2021-03-18 15:30:46,Super Creator,"('40.82232', '-74.15987')"
696,168b5508-6d34-4011-a6a6-4920607d550f,2021-10-17 12:04:32,Viewer,"('18.00747', '-76.78319')"
697,5720551a-2ab8-48e9-beff-2f56d8e66cfb,2021-06-05 02:38:20,Super Creator,"('17.94979', '-94.91386')"
698,de64833a-b844-4192-982d-093d326557ed,2021-07-26 20:46:46,Creator,"('42.52787', '-70.92866')"
699,fd5521f0-d968-4090-bbfd-1b9a845a366c,2021-06-03 18:20:34,Super Gamer,"('2.2139', '102.3278')"
700,bcde0c42-3450-43aa-bf36-1511f347fabb,2021-12-02 00:39:55,Super Creator,"('5.4709', '100.24529')"
701,c33ec730-5fae-4fb3-910f-9ed6d296a98b,2021-06-21 05:14:19,Creator,"('36.61033', '-88.31476')"
702,b44c7c4c-9436-467e-9d37-699cdaca29bc,2021-09-27 06:27:05,Gamer,"('6.15038', '6.83042')"
703,0fb07464-fd42-4c08-b16f-fe15a9ecacca,2021-04-04 06:38:31,Viewer,"('-17.83333', '48.41667')"
704,59995457-d95f-475e-8c0e-f015d0f698fa,2021-05-03 22:18:37,Super Gamer,"('36.75965', '137.36215')"
705,547700f5-8760-42fb-8ecb-481c934171b3,2021-07-07 14:20:27,Super Creator,"('42.93369', '-72.27814')"
706,96bc14e6-7f18-4c84-a2ab-5800eb15ccf2,2021-07-27 08:58:55,Super Creator,"('33.4425', '129.96972')"
707,2553b4cb-445f-45b4-8a46-6dc322f600f4,2021-04-05 07:59:57,Viewer,"('-21.42917', '-45.94722')"
708,fdeadab8-650e-4116-a7f3-c78e714af0b9,2021-02-18 00:14:16,Super Gamer,"('40.11583', '67.84222')"
709,f4552bb1-b079-4c1d-895b-dcf1d746aab3,2021-12-06 16:14:33,Gamer,"('42', '21.32778')"
710,5907522d-6d0c-435a-8f6c-776f4f01551a,2021-05-05 20:34:18,Viewer,"('53.63333', '9.85')"
711,32b569ce-7375-4f4a-9c51-be358745f2c0,2021-08-24 02:56:20,Viewer,"('36.20829', '-115.98391')"
712,480bdb23-b6ea-4cf9-a72e-5fbf3b9c8e43,2021-10-02 05:49:46,Gamer,"('10.58806', '77.24779')"
713,50ec2f63-fbd6-4c43-a124-367e21553f43,2021-01-07 01:04:39,Creator,"('34.06635', '-84.67837')"
714,1b193c83-9ddd-4903-823d-ddf2329f86c0,2021-03-03 05:25:03,Creator,"('38.38479', '-0.76773')"
715,b77f7f82-b7ff-47ee-a01a-0bb782845fdc,2021-02-01 15:43:55,Super Gamer,"('17.06542', '-96.72365')"
716,b27e9f73-4514-462a-a265-35203930a9af,2021-09-02 20:12:02,Super Gamer,"('46.32313', '-0.45877')"
717,6251fc65-7b08-485a-83a5-91a05a31687d,2021-06-07 07:00:48,Super Gamer,"('53.5942', '25.8191')"
718,34beeedb-e389-4079-a78e-8e449765d668,2021-04-03 20:18:23,Creator,"('14.66', '120.56528')"
719,7ee695ec-5b48-49f0-9dc2-6bbd8fe03202,2021-09-20 01:05:23,Super Gamer,"('33.42585', '-6.00137')"
720,f559d0b7-dfb8-468e-a243-ec55e46617a7,2021-01-11 17:29:06,Viewer,"('37.08819', '-8.2503')"
721,809e6d6f-fa3c-4c5c-84fa-e55006267201,2021-01-11 11:56:49,Creator,"('30.81383', '75.16878')"
722,4646fa98-854d-4e26-9ca8-79f88f219097,2021-12-13 02:52:21,Gamer,"('34.8825', '128.62667')"
723,de3c4db2-06b7-479d-bb62-5b39fe40dca7,2021-04-24 12:01:54,Viewer,"('42.93369', '-72.27814')"
724,fb905619-d898-49a1-8758-c5edd8f94f5a,2021-04-16 19:08:07,Super Creator,"('36.75965', '137.36215')"
725,a9687973-bf1c-47f9-956a-1f07a24abe2a,2021-09-06 21:08:28,Gamer,"('43.78956', '7.60872')"
726,47421247-9b0f-4947-ba01-b0db24256b22,2021-03-02 20:10:35,Gamer,"('37.49223', '15.07041')"
727,c5d79d2d-7ca5-406b-86fd-a0d21b8adde0,2021-12-07 21:27:47,Creator,"('12.95629', '78.27539')"
728,c0ad8e65-4446-4778-b0e6-75f73f9b8bb2,2021-08-04 08:11:22,Super Creator,"('40.64621', '-73.97069')"
729,4bb39d06-17c6-4b36-9f07-ba911bc4b08a,2021-07-21 04:41:05,Viewer,"('35.64889', '117.27583')"
730,1b8973fd-6d9f-4a8c-8a19-e8ae4f63a17f,2021-09-02 03:04:24,Super Creator,"('10.22677', '-67.33122')"
731,c328e7b2-ed54-4590-b887-d72297aca7a5,2021-01-17 20:41:43,Super Gamer,"('48.8449', '17.22635')"
732,183741ef-5d78-4529-a108-bd8b612bcde9,2021-04-27 02:30:19,Gamer,"('30.16688', '-96.39774')"
733,b081b6c2-0287-4096-939f-598a200eaca3,2021-03-12 03:10:07,Super Gamer,"('34.15429', '3.50309')"
734,65ad0661-1ad4-4a93-939f-72123afedfc8,2021-08-17 15:13:56,Creator,"('39.78504', '-85.76942')"
735,a2a2292c-ddbb-4746-ae51-576877871128,2021-06-25 19:03:08,Creator,"('33.92866', '-6.90656')"
736,6bb6f536-a37b-4bda-8ad5-4b3f00f477bd,2021-06-23 12:04:43,Creator,"('21.01858', '-101.2591')"
737,1b354afb-a8fa-4b43-b954-b0a1ebe00aaf,2021-10-08 02:56:56,Super Creator,"('31.76212', '-95.63079')"
738,7bab288e-cbbd-467b-9f4c-6a1a4e2ac62f,2021-11-04 09:38:35,Gamer,"('40.49748', '44.7662')"
739,3729cedd-af2e-44e2-bc8d-5e1fa3198d38,2021-06-28 10:11:25,Gamer,"('-10.91111', '-37.07167')"
740,f9ff7109-c3cf-44d4-b8bf-f8528c48c5c8,2021-03-22 22:02:57,Viewer,"('53.77166', '38.12408')"
741,93c760bc-84ec-4c16-a261-b102e256d859,2021-07-24 09:52:42,Viewer,"('41.14676', '-73.49484')"
742,db936c87-5e22-4545-b583-bccbe0fe760b,2021-04-27 08:27:12,Super Creator,"('34.9', '137.5')"
743,cc2804d1-3e09-4a95-a743-1a50847eb2fa,2021-03-20 05:45:53,Super Creator,"('-21.205', '-41.88778')"
744,373279fd-a458-4eae-a290-5321627e4d67,2021-02-23 08:16:26,Super Creator,"('45.53929', '-122.38731')"
745,cf685b6f-f975-4537-8d7d-77889af1fb7f,2021-01-25 06:11:23,Gamer,"('33.43443', '-5.22126')"
746,3a102943-acdb-4a27-bc99-9d71ee5b9749,2021-10-15 02:23:44,Viewer,"('6.46346', '-2.31938')"
747,111b2175-95e8-437c-825c-e6229c4f3e73,2021-06-27 12:52:11,Super Gamer,"('12.95629', '78.27539')"
748,02b3df53-9cbd-4f78-98fe-87f963d1de47,2021-08-31 13:16:16,Gamer,"('51.95838', '4.47124')"
749,1fc39a6a-1eaf-415f-881a-b91621f723d0,2021-03-03 17:03:02,Gamer,"('53.93361', '37.92792')"
750,440b0165-274d-4ff4-8eba-e13b132a060c,2021-02-06 17:03:53,Creator,"('41.55815', '-73.0515')"
751,56d93ac4-ff1d-49d3-a968-5838cb844dfd,2021-06-28 20:03:07,Super Gamer,"('52.14', '5.58472')"
752,9be31af3-06fb-449f-8a77-9c77a4f90408,2021-04-06 09:10:08,Viewer,"('4.94273', '15.87735')"
753,d2b18641-5ac6-4856-9af3-4bea63daf8f1,2021-03-04 10:19:28,Gamer,"('39.08367', '-84.50855')"
754,0ef242cf-8c59-45d7-acfc-dadce146c907,2021-11-09 21:20:32,Gamer,"('52.14', '5.58472')"
755,3a842069-3f67-4512-856f-4c6a3c367ead,2021-04-21 00:13:38,Gamer,"('40.37528', '28.88222')"
756,e1ec93c1-cac3-4adf-b0c9-676cc66a9bd8,2021-07-31 20:27:05,Super Creator,"('-33.59217', '-70.6996')"
757,4605bb0c-7ead-4516-8657-217dd42812b7,2021-02-04 13:14:22,Super Gamer,"('18.18158', '76.03889')"
758,1ce0c003-25e7-473f-8796-0fe04d6c275c,2021-03-12 08:58:42,Creator,"('4.2475', '9.00472')"
759,cf50fc6d-14d4-4103-b649-36b1408cc115,2021-09-22 22:01:26,Viewer,"('44.43579', '26.01649')"
760,5d2f43fd-2aa4-4c36-a073-1cb0c5928912,2021-08-05 00:03:23,Creator,"('37.49073', '-2.77259')"
761,0aa48365-e1d6-4dbf-8c92-87fe3f3be211,2021-03-06 11:10:04,Gamer,"('25.87498', '86.59611')"
762,94e9a131-aeb5-46e8-8818-7a10f62d379c,2021-09-17 12:47:40,Gamer,"('9.3337', '122.8637')"
763,4d34d9e8-bd80-47ec-9818-6482405a7b78,2021-08-09 13:57:17,Super Gamer,"('-6.8', '39.25')"
764,1d9309a0-ee8a-4b8c-aea7-c0eb8e31a59d,2021-04-03 03:26:55,Viewer,"('23.18', '88.58')"
765,30f32365-1d5b-49c9-a3dc-17aa3038f008,2021-07-09 02:11:24,Super Gamer,"('25.13915', '73.06784')"
766,d12c18a4-bd6f-4a41-b867-bc85b5f0ef01,2021-09-16 00:47:18,Super Creator,"('38.55632', '69.01354')"
767,db8033d9-f4f0-400a-8454-693ece649215,2021-08-12 22:09:13,Super Creator,"('-33.88096', '151.07986')"
768,9d7058a1-a664-4369-9c6a-f477d2133d51,2021-02-02 07:27:46,Super Gamer,"('60.97944', '76.92421')"
769,b90e1c22-dbd8-4dcf-9058-dde98bdc8a9a,2021-07-07 00:43:13,Viewer,"('37.51803', '15.00913')"
770,e21837ba-c601-4a3e-8af0-70862f616b2c,2021-11-23 14:30:33,Gamer,"('54.03876', '43.91385')"
771,3f94164a-a015-454e-81d4-47a3eb92cf66,2021-11-09 06:24:43,Super Gamer,"('-11.48472', '-37.93278')"
772,d4eab92e-bec3-485d-b15c-98a08812aae8,2021-12-11 02:37:13,Super Creator,"('40.87363', '14.34085')"
773,16755208-dfb5-408b-8d5c-e426dd438bb0,2021-08-03 13:32:22,Gamer,"('54.8421', '46.5813')"
774,ba29cf14-824c-4c3e-8c78-5221b153c272,2021-10-29 13:47:01,Super Creator,"('23.07492', '88.28637')"
775,eebc79dc-ec39-449b-aac4-db6165bec582,2021-06-09 17:35:57,Super Creator,"('40.53123', '17.58522')"
776,4b0231e3-2ced-453a-934c-5473c0901c0a,2021-02-06 13:57:06,Creator,"('36.6009', '126.665')"
777,ef61c25d-fac9-4769-8131-187b7dfd27c0,2021-01-30 18:37:24,Super Creator,"('41.66394', '-83.55521')"
778,f64c554e-3963-4343-bc71-5ca5dc49c4e6,2021-09-03 09:41:35,Gamer,"('51.30001', '13.10984')"
779,b6367373-58d9-46e6-9775-c66e7e63f410,2021-01-10 11:33:58,Super Creator,"('50.76306', '-1.29772')"
780,dc4431f1-21c0-4f95-87a2-18283eecb498,2021-03-17 03:06:48,Super Creator,"('-21.44345', '-65.71875')"
781,2be6ae40-3881-412a-aff4-889fae23a013,2021-01-06 07:11:03,Gamer,"('53.37596', '51.3452')"
782,558af142-efec-4fa7-8a70-e5dffe46fc5d,2021-09-17 01:29:35,Super Gamer,"('38.40917', '112.73333')"
783,23bb747e-fe42-40af-baa0-248df1f1a917,2021-06-21 22:33:14,Viewer,"('-16.25', '-69.08333')"
784,6d58b3f2-2990-4294-aadf-ba7e670248c5,2021-08-26 21:46:26,Gamer,"('33.4425', '129.96972')"
785,e983ce8b-da05-43b8-9d1f-4d11eab5315f,2021-03-26 11:47:29,Creator,"('37.52487', '-77.55777')"
786,e075276c-0317-43f7-93be-cfdb0640ef38,2021-06-28 01:58:37,Super Creator,"('45.39402', '9.29109')"
787,aba29589-7865-47b2-acf8-066e455c37b9,2021-02-28 10:27:35,Gamer,"('51.38673', '0.30367')"
788,d384027d-ae16-457e-b472-a143e84eb446,2021-08-10 15:21:38,Super Gamer,"('27.71809', '-82.35176')"
789,fbf93fbf-a935-436f-8516-8acb863e779f,2021-02-04 04:14:46,Super Gamer,"('5.84752', '-5.682')"
790,e1bd126f-a9fa-4914-ba4c-b750b84fb20d,2021-11-14 10:27:23,Super Gamer,"('39.72943', '-104.83192')"
791,08323e29-9950-4ea7-8128-91a54117c5f5,2021-03-16 23:43:18,Super Gamer,"('53.19146', '-2.52398')"
792,3339d78e-461f-4037-94ce-e3f8f07276c8,2021-09-10 04:13:46,Super Creator,"('32.57756', '71.52847')"
793,7d3a2dcd-4e8a-4fd1-b906-d7c5b53c4d29,2021-10-04 00:54:40,Creator,"('33.45122', '-86.99666')"
794,25c9a6e0-96b2-4c2f-8b77-6baad0173ac4,2021-02-24 02:54:47,Viewer,"('-15.21194', '-75.11028')"
795,6def3fa3-7ad4-4431-9c96-55af6ee7193c,2021-11-16 20:36:16,Creator,"('51.21667', '6.26667')"
796,f704db53-eacf-4689-ad42-6477592cd3f6,2021-09-19 12:05:35,Super Creator,"('36.21544', '65.93249')"
797,5b5c6654-d67f-44a2-acf1-87068300de8f,2021-11-21 05:53:29,Super Gamer,"('55.75556', '60.70278')"
798,43b0c366-4f5e-47e4-8cbb-bb73397d9b1f,2021-01-27 04:22:59,Viewer,"('52.66277', '-2.01111')"
799,368a724a-ea0f-4e4a-84b4-a26b24e6ad15,2021-01-10 17:18:20,Super Creator,"('10.58806', '77.24779')"
800,f9cd24ea-eb70-48d0-8fdf-af910d2dcf67,2021-10-16 17:18:08,Gamer,"('36.76639', '3.47717')"
801,18b15bb6-2e5c-4913-9348-2cff513acd75,2021-08-25 18:59:43,Viewer,"('30.75545', '20.22625')"
802,b34bce55-f7ad-4852-afe6-6bc486f018fe,2021-05-12 14:37:02,Gamer,"('13.73417', '-89.71472')"
803,1d7ddd9a-8e4b-4925-8deb-83d5db9f014a,2021-06-27 21:53:04,Super Creator,"('51.44889', '5.51978')"
804,2ecc39ee-154d-40bd-8c40-6fe92b0fb731,2021-06-25 16:30:29,Super Gamer,"('14.62578', '121.12251')"
805,c1c68262-ff75-42a5-bd04-398c43e9b0e1,2021-10-11 21:22:00,Creator,"('47.98372', '10.18527')"
806,0f5f415f-6b0e-416e-8a17-1526239cc506,2021-03-09 19:15:35,Gamer,"('68.79833', '16.54165')"
807,b4f3f4e3-7316-4a64-9015-eb9361de382e,2021-11-29 18:14:00,Gamer,"('-22.92306', '-53.13722')"
808,f1a18975-d3ee-4d33-b9db-69d75011c093,2021-11-03 05:14:03,Super Gamer,"('55.38752', '36.73307')"
809,f2a4aa8c-8936-44b0-a698-687a5550b87c,2021-06-09 06:41:55,Creator,"('3.7278', '98.6738')"
810,1349faae-5547-4996-84eb-ebfdf7af7e83,2021-01-04 10:17:38,Gamer,"('51.88333', '8.51667')"
811,7c4bb443-fdb7-43cb-8655-67b356293bb9,2021-10-24 19:18:11,Super Gamer,"('0.03813', '36.36339')"
812,fadd531d-ac26-4862-a195-9b7e60e7b45c,2021-01-24 23:57:07,Super Gamer,"('35.95664', '36.7138')"
813,7bcd8718-ccf9-428f-8a32-a075e28acd28,2021-08-17 08:38:18,Creator,"('-23.7975', '-48.59278')"
814,1acac44e-28ce-4801-ae6e-8d80afdff1e0,2021-03-23 06:09:51,Gamer,"('47.48444', '36.25361')"
815,d2a28f77-3976-4e4f-af5d-b70d90504571,2021-03-26 14:46:58,Creator,"('13.48082', '-86.58208')"
816,4fbc9eb8-06b3-4772-84eb-b369d86d6966,2021-09-10 14:41:56,Creator,"('36.76639', '3.47717')"
817,c2eed63d-197f-4be0-8d98-ddc34e596d20,2021-06-29 09:59:43,Gamer,"('25.66795', '85.83636')"
818,d7c5fe98-3b65-4eae-91f9-dc46a60fcf02,2021-05-24 18:22:51,Creator,"('52.31333', '6.92917')"
819,585ba794-a9a7-4165-8f6b-58054c3a8397,2021-04-29 19:04:50,Super Gamer,"('19.32889', '-99.32556')"
820,4e736945-0f89-4941-aa15-69cd47c3e187,2021-11-24 08:30:54,Gamer,"('45.69558', '4.7934')"
821,5fdac0e1-447a-4e25-9430-3c57d0ad39a9,2021-07-10 11:28:13,Super Gamer,"('34.85', '117.33333')"
822,366ac39d-58ac-4349-9e42-4e53b7647d34,2021-01-04 08:50:49,Super Gamer,"('39.12074', '27.18052')"
823,952895f8-3dab-4e86-aaca-2f8e436a89ab,2021-07-17 04:20:55,Viewer,"('43.62558', '13.39954')"
824,f589baa4-583f-46fb-ae9f-4c3f031ce544,2021-09-23 23:49:05,Viewer,"('20.88197', '85.83334')"
825,4bfa1991-cd7e-41b0-8eb7-452e123249f2,2021-07-30 13:14:25,Viewer,"('10.66668', '-61.51889')"
826,3a4ff1db-8a58-4a3b-872d-8bf143067225,2021-05-16 17:37:46,Viewer,"('33.95015', '-118.03917')"
827,373f4482-baca-450a-9443-2e1af62a4aac,2021-08-28 16:13:23,Creator,"('-22.53722', '-42.98194')"
828,e5564151-6819-4560-b743-0fe319ab1b56,2021-06-24 09:33:41,Creator,"('-23.7975', '-48.59278')"
829,241559a2-599c-49df-bc97-d82bf8d10f79,2021-07-12 20:04:08,Gamer,"('31.28092', '74.85849')"
830,89595f22-dde9-4f9c-9467-26e4b66e36cc,2021-12-09 21:50:06,Super Gamer,"('41.15376', '-87.88754')"
831,e8946992-d077-4187-b74d-15282dda9386,2021-02-17 15:39:28,Creator,"('42.7', '27.25')"
832,e2fa2bb6-03de-4887-a118-2ddfbcb7587e,2021-01-01 08:07:49,Creator,"('48.86667', '2.08333')"
833,5989bfac-aee4-44e8-8c75-6863ff4d43b2,2021-05-04 09:39:19,Super Creator,"('32.54044', '-82.90375')"
834,c3c31680-973a-45a0-9d32-b2711494d752,2021-06-19 09:20:11,Super Gamer,"('-4.16694', '-40.7475')"
835,8dfe678f-c1c5-4b12-b934-8560dec64182,2021-11-05 20:29:07,Super Creator,"('34.65918', '109.22921')"
836,eb90ee74-08d9-49f2-8455-4402c4ceacbb,2021-07-23 19:32:40,Creator,"('20.21322', '-100.88023')"
837,30fd8ec0-8374-4f85-b852-dd7e827a74e6,2021-08-01 17:10:47,Viewer,"('50.71229', '4.52529')"
838,8705f8f6-cc1d-4a8a-8d96-7bfbbe476c4a,2021-04-28 12:33:12,Super Gamer,"('-7.0981', '109.3243')"
839,baa84343-c497-4a17-8e17-e851163977af,2021-06-06 04:34:23,Super Creator,"('14.14989', '121.3152')"
840,537651ba-033a-438c-832a-ac1ddb7027a1,2021-08-19 10:57:44,Creator,"('51.19139', '6.51352')"
841,f1dc4550-7c38-4e5a-83e5-3f73d348f84b,2021-06-15 21:56:55,Super Creator,"('48.77644', '2.29026')"
842,ce4125fb-cd1d-4f11-be60-fad42bdb723f,2021-08-10 09:57:11,Viewer,"('37.30553', '120.82747')"
843,180e4ce9-f29b-4d2e-a9c5-a2ca169649e9,2021-06-01 19:30:29,Super Gamer,"('34.5624', '38.28402')"
844,addab700-7a42-45e2-af49-219578b3c3ba,2021-05-03 15:46:53,Gamer,"('26.91756', '-82.07842')"
845,9b85c961-aeec-46d0-a65f-78f0a7417528,2021-01-22 08:27:33,Super Creator,"('51.39323', '0.47713')"
846,558e3c28-d34e-4fc6-bece-835a376855c4,2021-12-01 04:46:39,Super Creator,"('37.65639', '126.835')"
847,1e77c24f-5637-4eac-b2cb-b64af6281d33,2021-06-11 19:57:53,Super Gamer,"('6.25947', '102.05461')"
848,49ccd0e4-42b8-4e43-860c-fb5a2b19bfea,2021-09-14 18:38:07,Creator,"('10.20898', '123.758')"
849,9efb97d9-83c2-40fa-a649-3ed16d0cd576,2021-02-22 01:09:11,Gamer,"('24.41288', '76.56719')"
850,38ab85a8-d4ed-4e5c-a833-1d5745f189cf,2021-03-03 11:17:57,Super Creator,"('10.22677', '-67.33122')"
851,38d4cfca-8581-4341-936f-cc7060410180,2021-09-21 17:12:39,Super Creator,"('29.84576', '-90.10674')"
852,0bde12ae-cd3a-4c8a-9e37-8e9ad2f314bf,2021-06-09 15:44:30,Super Creator,"('51.26', '-2.1875')"
853,cd977b32-6434-4c0c-80c4-728c7723b01c,2021-06-30 11:43:02,Gamer,"('20.74122', '-100.44843')"
854,4a8ee874-637b-40d4-a0f7-cbdf67af8687,2021-05-12 05:56:16,Creator,"('20.74122', '-100.44843')"
855,cd22a14c-9a77-4f32-b6e2-5b5ac117696f,2021-10-19 00:55:39,Super Creator,"('37.74615', '-25.66689')"
856,fbec8d16-aacb-4d09-942d-e86a828be31e,2021-01-31 20:27:21,Gamer,"('47.90771', '106.88324')"
857,dc03a14f-743f-4799-9139-db83da8cfa35,2021-01-25 05:42:34,Viewer,"('-54.8', '-68.3')"
858,30eb987d-a1df-456e-90a6-d70579a33789,2021-04-15 03:00:02,Gamer,"('42.24113', '-88.3162')"
859,4c1bcbd0-f410-447d-931a-d3ebaf25cd1d,2021-01-26 01:02:33,Super Gamer,"('26.11527', '86.59509')"
860,3fb33c17-aaf7-4921-a03a-47139f6b58d1,2021-11-13 19:31:53,Creator,"('37.35813', '-6.03731')"
861,a9c748d7-798d-45c2-ae3e-92be9c2dd547,2021-10-22 11:26:19,Super Creator,"('41.92361', '20.91361')"
862,1e4501db-d33e-431f-a0ff-782f81a9bd78,2021-12-13 19:22:23,Viewer,"('43.83125', '5.03586')"
863,d1fbd9ce-b21c-4771-a974-3a6fb6561a92,2021-12-01 06:18:42,Super Creator,"('32.54278', '111.50861')"
864,526b113d-eb69-4495-af20-c767deaf601d,2021-10-13 11:20:17,Gamer,"('53.49389', '-1.29243')"
865,c240b902-021a-4c1b-885d-11e3b829f0e7,2021-04-18 18:16:26,Super Gamer,"('8.48714', '-13.2356')"
866,414adc07-3e4c-4ff9-8394-59534586b652,2021-08-17 22:40:08,Super Gamer,"('-8.05389', '-34.88111')"
867,b86d3272-a6a0-449c-8d04-caa5fbd9260a,2021-11-13 19:26:29,Gamer,"('40.93333', '73')"
868,8f11d2ed-f3c3-4cd7-82bc-a010bd5c5dbc,2021-07-23 17:45:22,Viewer,"('40.24537', '-75.64963')"
869,7ba37660-5400-4493-a1be-ae97640d8fa8,2021-11-03 16:18:27,Super Creator,"('41.57721', '-93.71133')"
870,c9ef8410-b5e8-4b00-9e33-02928c65bd3e,2021-02-11 13:35:02,Viewer,"('34.15429', '3.50309')"
871,ab40ca1d-63a5-454e-8290-e535a51d2b90,2021-07-07 04:24:25,Viewer,"('51.168', '7.973')"
872,93af863e-155b-44da-93f1-6b85c0090b84,2021-03-02 11:07:51,Super Gamer,"('37.19723', '122.05228')"
873,349b7f82-b25b-43c3-9580-adbc98e833bc,2021-01-02 14:04:04,Super Gamer,"('33.93113', '-117.54866')"
874,b6222f19-ea14-469c-99c5-65cfff651ec7,2021-08-11 09:40:04,Gamer,"('50.50301', '13.63617')"
875,4db64146-3864-40d1-9908-faa3f4a04a80,2021-08-27 19:33:54,Creator,"('29.21399', '78.95693')"
876,f8e8471c-afe4-4f1d-b4b4-b364cfc9d9c7,2021-02-17 23:08:13,Super Gamer,"('-10.95817', '-38.79084')"
877,c3e2cdea-e061-4439-8d61-bd123975279b,2021-02-25 09:25:23,Super Gamer,"('37.13548', '-3.67029')"
878,fb02716a-4474-4273-bf35-08d4280997b1,2021-01-01 02:31:57,Super Creator,"('7.65649', '4.92235')"
879,e54dc2cc-3547-43a6-a87f-62ff76ad4c63,2021-02-22 18:57:08,Gamer,"('-4.83', '29.65806')"
880,8e98bb62-1771-469c-8ddb-d7557b3d7fc9,2021-07-29 03:55:48,Gamer,"('51.62907', '-0.74934')"
881,b3a31538-09d5-4f58-a906-c4dcf5e6a38c,2021-02-01 13:27:23,Super Creator,"('33.92866', '-6.90656')"
882,3251dcb9-61fc-412b-81cc-d9a3364bc12e,2021-07-29 04:24:57,Gamer,"('11.85', '38.01667')"
883,59e15d07-3cbd-4fe7-8569-d2df481ce552,2021-01-16 13:46:36,Super Creator,"('12.37169', '123.62494')"
884,6c592eb8-0204-4863-86cb-dc9bd95e7a70,2021-01-15 00:29:39,Creator,"('34.77453', '-96.67834')"
885,eb2740ff-ba20-43ff-81e8-8ad77568bf0b,2021-05-23 14:20:52,Creator,"('47.46657', '84.87144')"
